user_id,timestamp,duration_min,data_gb,location
8270,2025-10-15 21:11:40.941336,29,2.53,Delhi
1860,2025-10-21 21:11:40.941355,1,0.97,Pune
6390,2025-11-06 21:11:40.941360,55,3.46,Mumbai
6191,2025-11-10 21:11:40.941363,35,4.96,Mumbai
6734,2025-11-03 21:11:40.941365,6,3.76,Mumbai
7265,2025-11-03 21:11:40.941368,37,3.73,Mumbai
1466,2025-10-25 21:11:40.941371,53,4.76,Delhi
5426,2025-10-30 21:11:40.941373,59,1.09,Delhi
6578,2025-11-11 21:11:40.941375,5,2.87,Bangalore
9322,2025-10-16 21:11:40.941378,33,4.9,Bangalore
2685,2025-11-12 21:11:40.941380,49,0.91,Mumbai
1769,2025-10-21 21:11:40.941383,51,3.53,Pune
7949,2025-10-21 21:11:40.941385,14,2.97,Mumbai
3433,2025-10-16 21:11:40.941387,12,2.97,Pune
6311,2025-10-26 21:11:40.941390,42,3.52,Mumbai
6051,2025-11-06 21:11:40.941392,20,4.66,Bangalore
7420,2025-10-15 21:11:40.941394,53,3.93,Bangalore
2184,2025-11-05 21:11:40.941397,50,0.38,Pune
5555,2025-11-12 21:11:40.941399,24,4.28,Mumbai
4385,2025-10-19 21:11:40.941401,59,1.21,Pune
7396,2025-10-21 21:11:40.941404,43,1.95,Bangalore
9666,2025-11-10 21:11:40.941406,34,2.36,Mumbai
3558,2025-10-20 21:11:40.941408,25,2.46,Mumbai
8849,2025-10-21 21:11:40.941410,50,2.23,Pune
3047,2025-10-17 21:11:40.941413,29,4.69,Delhi
3747,2025-10-15 21:11:40.941415,57,3.56,Pune
1189,2025-11-05 21:11:40.941418,39,3.19,Bangalore
3734,2025-10-22 21:11:40.941420,31,0.34,Bangalore
4005,2025-10-19 21:11:40.941422,56,4.53,Bangalore
5658,2025-10-29 21:11:40.941425,47,4.56,Bangalore
2899,2025-11-08 21:11:40.941427,43,3.92,Bangalore
8734,2025-11-10 21:11:40.941429,50,0.13,Delhi
2267,2025-10-25 21:11:40.941431,23,0.38,Mumbai
2528,2025-11-12 21:11:40.941434,44,1.2,Pune
4556,2025-10-16 21:11:40.941436,38,0.74,Pune
4890,2025-10-29 21:11:40.941438,20,2.05,Bangalore
9838,2025-11-05 21:11:40.941441,23,4.62,Pune
6393,2025-11-11 21:11:40.941443,45,2.41,Bangalore
9792,2025-11-10 21:11:40.941445,52,0.17,Delhi
9433,2025-10-20 21:11:40.941447,16,1.49,Delhi
8513,2025-10-30 21:11:40.941450,50,0.32,Mumbai
3612,2025-10-20 21:11:40.941452,42,0.28,Delhi
8041,2025-10-30 21:11:40.941454,55,1.45,Delhi
7235,2025-11-02 21:11:40.941457,8,1.45,Mumbai
6486,2025-10-28 21:11:40.941459,50,3.96,Pune
8099,2025-11-09 21:11:40.941461,21,4.88,Bangalore
1775,2025-10-24 21:11:40.941464,1,1.92,Bangalore
9226,2025-11-08 21:11:40.941466,55,2.2,Pune
4152,2025-10-22 21:11:40.941468,8,4.24,Mumbai
2585,2025-10-23 21:11:40.941470,29,1.41,Pune
4943,2025-10-30 21:11:40.941473,32,0.87,Delhi
8555,2025-10-21 21:11:40.941475,38,4.28,Mumbai
4073,2025-10-28 21:11:40.941477,5,0.33,Mumbai
2021,2025-10-26 21:11:40.941480,47,3.14,Mumbai
4843,2025-11-06 21:11:40.941482,22,2.85,Bangalore
8989,2025-11-03 21:11:40.941484,47,1.8,Pune
7873,2025-11-06 21:11:40.941490,34,1.64,Mumbai
6675,2025-11-12 21:11:40.941492,1,3.88,Mumbai
1161,2025-10-21 21:11:40.941495,55,0.52,Mumbai
5297,2025-10-23 21:11:40.941497,55,1.26,Pune
1995,2025-10-25 21:11:40.941499,26,3.69,Bangalore
8629,2025-10-28 21:11:40.941501,43,2.79,Delhi
2016,2025-10-15 21:11:40.941504,10,0.73,Bangalore
8869,2025-10-25 21:11:40.941506,30,4.42,Mumbai
7439,2025-11-09 21:11:40.941508,50,2.03,Bangalore
8892,2025-10-15 21:11:40.941511,18,4.16,Bangalore
7863,2025-10-16 21:11:40.941513,17,3.96,Delhi
8916,2025-10-26 21:11:40.941516,26,3.16,Pune
9529,2025-11-11 21:11:40.941518,8,2.52,Pune
1878,2025-11-12 21:11:40.941520,47,4.9,Bangalore
5887,2025-10-29 21:11:40.941522,40,0.81,Bangalore
5859,2025-11-08 21:11:40.941525,49,3.65,Pune
7331,2025-10-24 21:11:40.941527,12,1.04,Pune
